k,alpha,unknownId,classification,pearson,isoId,species
5,0.000,PH-030,Pigeon(4)(3.250000),0.994,Cw-1271,Cow
5,0.000,PH-030,Pigeon(4)(3.250000),0.990,Pg-078,Pigeon
5,0.000,PH-030,Pigeon(4)(3.250000),0.993,Hu-2006,Human
5,0.000,PH-030,Pigeon(4)(3.250000),0.990,Cw-1593,Cow
5,0.000,PH-030,Pigeon(4)(3.250000),0.992,Hu-2003,Human
5,0.000,PH-030,Pigeon(4)(3.250000),0.989,Pg-075,Pigeon
5,0.000,PH-030,Pigeon(4)(3.250000),0.992,Cw-1277,Cow
5,0.000,PH-030,Pigeon(4)(3.250000),0.988,Pg-076,Pigeon
5,0.000,PH-030,Pigeon(4)(3.250000),0.991,Hu-2036,Human
5,0.000,PH-030,Pigeon(4)(3.250000),0.988,Pg-077,Pigeon
