k,alpha,unknownId,classification,pearson,isoId,species
6,0.900,PH-1,Cow(5)(4.000000),0.994,Hu-1884,Human UTI
6,0.900,PH-1,Cow(5)(4.000000),0.985,Pp-099,Hu and Cw
6,0.900,PH-1,Cow(5)(4.000000),0.994,Hu-1883,Human UTI
6,0.900,PH-1,Cow(5)(4.000000),0.984,Cw-1730,Cow
6,0.900,PH-1,Cow(5)(4.000000),0.993,Cw-1453,Cow
6,0.900,PH-1,Cow(5)(4.000000),0.983,Ho-017,Horse
6,0.900,PH-1,Cow(5)(4.000000),0.993,Pg-054,Pigeon
6,0.900,PH-1,Cow(5)(4.000000),0.983,Cw-1311,Cow
6,0.900,PH-1,Cow(5)(4.000000),0.993,Cw-707,Cow
6,0.900,PH-1,Cow(5)(4.000000),0.983,Rt-156,Ground Squirrel
6,0.900,PH-1,Cow(5)(4.000000),0.992,Cw-1225,Cow
6,0.900,PH-1,Cow(5)(4.000000),0.982,Pp-141,Cw
