k,alpha,unknownId,classification,pearson,isoId,species
8,0.980,PH-027,Cow(6)(4.333333),0.992,Cw-1593,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.991,Cw-1271,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.991,Pg-078,Pigeon
8,0.980,PH-027,Cow(6)(4.333333),0.990,Hu-2006,Human
8,0.980,PH-027,Cow(6)(4.333333),0.990,Pg-075,Pigeon
8,0.980,PH-027,Cow(6)(4.333333),0.989,Hu-2003,Human
8,0.980,PH-027,Cow(6)(4.333333),0.989,Pp-126,Cw
8,0.980,PH-027,Cow(6)(4.333333),0.988,Cw-1277,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.989,Pg-076,Pigeon
8,0.980,PH-027,Cow(6)(4.333333),0.988,Cw-1327,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.989,Ho-010,Horse
8,0.980,PH-027,Cow(6)(4.333333),0.988,Hu-2036,Human
8,0.980,PH-027,Cow(6)(4.333333),0.989,Cw-1282,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.988,Hu-1994,Human
8,0.980,PH-027,Cow(6)(4.333333),0.989,Cw-1053,Cow
8,0.980,PH-027,Cow(6)(4.333333),0.988,Hu-2010,Human
