k,alpha,unknownId,classification,pearson,isoId,species
7,0.500,PH-021,Cow(5)(4.200000),0.997,Pg-078,Pigeon
7,0.500,PH-021,Cow(5)(4.200000),0.992,Cw-1271,Cow
7,0.500,PH-021,Cow(5)(4.200000),0.996,Pg-076,Pigeon
7,0.500,PH-021,Cow(5)(4.200000),0.991,Hu-2006,Human
7,0.500,PH-021,Cow(5)(4.200000),0.996,Pg-075,Pigeon
7,0.500,PH-021,Cow(5)(4.200000),0.990,Hu-2003,Human
7,0.500,PH-021,Cow(5)(4.200000),0.996,Cw-1282,Cow
7,0.500,PH-021,Cow(5)(4.200000),0.990,Cw-1327,Cow
7,0.500,PH-021,Cow(5)(4.200000),0.995,Cw-1277,Cow
7,0.500,PH-021,Cow(5)(4.200000),0.990,Hu-1994,Human
7,0.500,PH-021,Cow(5)(4.200000),0.995,Ho-010,Horse
7,0.500,PH-021,Cow(5)(4.200000),0.989,Hu-2002,Human
7,0.500,PH-021,Cow(5)(4.200000),0.995,Cw-774,Cow
7,0.500,PH-021,Cow(5)(4.200000),0.989,Hu-2005,Human
