k,alpha,unknownId,classification,pearson,isoId,species
7,0.500,PH-017,Cow(5)(3.600000),0.991,Cw-1271,Cow
7,0.500,PH-017,Cow(5)(3.600000),0.979,Pp-126,Cw
7,0.500,PH-017,Cow(5)(3.600000),0.990,Hu-2006,Human
7,0.500,PH-017,Cow(5)(3.600000),0.978,Cw-1543,Cow
7,0.500,PH-017,Cow(5)(3.600000),0.989,Hu-2003,Human
7,0.500,PH-017,Cow(5)(3.600000),0.978,Ho-018,Horse
7,0.500,PH-017,Cow(5)(3.600000),0.989,Cw-1327,Cow
7,0.500,PH-017,Cow(5)(3.600000),0.977,Ho-010,Horse
7,0.500,PH-017,Cow(5)(3.600000),0.989,Hu-1994,Human
7,0.500,PH-017,Cow(5)(3.600000),0.977,Cw-1534,Cow
7,0.500,PH-017,Cow(5)(3.600000),0.989,Hu-2002,Human
7,0.500,PH-017,Cow(5)(3.600000),0.977,Cw-1324,Cow
7,0.500,PH-017,Cow(5)(3.600000),0.988,Hu-2005,Human
7,0.500,PH-017,Cow(5)(3.600000),0.977,Pg-104,Pigeon
