t   62	    4	   66	Hu and Dg
t   60	    1	   61	Cw
t   60	    0	   60	Cw and Dg
t   60	    0	   60	Dg
t   60	    2	   62	Hu
t   60	    0	   60	Hu Cw and Dg
t   60	    0	   60	Hu and Cw
t   57	    0	   57	Cliff Sparrow
t   51	    1	   52	Pig/Swine
t   43	    1	   44	Deer
t   30	    0	   30	White Crowned Sparrow
t   27	    2	   29	Wild Pig
t   22	    0	   22	unknown
t   12	    0	   12	Opossum
t   10	    1	   11	Great Horned Owl
t   10	    0	   10	Ocean Water
t    6	    0	    6	Sea Lion
t    5	    1	    6	Racoon
t    5	    1	    6	Red Tailed Hawk
t    5	    1	    6	Turkey Vulture
t    4	    2	    6	Common Loon
t    4	    0	    4	Deer Mouse
t    4	    0	    4	Eared Grebe
t    4	    0	    4	Freshwater Lagoon
t    4	    0	    4	Red Wind Blackbird
t    4	    1	    5	Red-Winged Blackbird
t    4	    0	    4	Tree Swallow
t    4	    0	    4	Unknown Avian
t    4	    0	    4	Western Kingbird
t    2	    0	    2	Barn Owl
t    2	    0	    2	Clark Grebe
t    2	    0	    2	Guinni
t    2	    0	    2	Surf Scoter
t    2	    1	    3	cougar
t    2	    1	    3	orangutan
t    0	    2	    2	Klebsiella
 0, 4203,  356, 4559,Human
 1, 3568,  213, 3781,Cow
 2,  531,  108,  639,Pigeon
 3,  351,   50,  401,Ground Squirrel
 4,  327,   28,  355,Dog
 5,  280,    0,  280,Human UTI
 6,  202,   14,  216,Sheep
 7,  133,    0,  133,Horse
 8,  116,   19,  135,Cat
 9,   85,    0,   85,Wild Turkey
10,   82,    0,   82,Chicken
11,   75,    0,   75,Bat
12,   71,    0,   71,Pig
13,   67,   25,   92,Seagull
14,   62,    4,   66,Hu and Dg
15,   60,    0,   60,Hu and Cw
16,   60,    1,   61,Cw
17,   60,    2,   62,Hu
18,   60,    0,   60,Cw and Dg
19,   60,    0,   60,Dg
20,   60,    0,   60,Hu Cw and Dg
21,   57,    0,   57,Cliff Sparrow
22,   51,    1,   52,Pig/Swine
23,   43,    1,   44,Deer
24,   30,    0,   30,White Crowned Sparrow
25,   27,    2,   29,Wild Pig
26,   22,    0,   22,unknown
27,   12,    0,   12,Opossum
28,   10,    1,   11,Great Horned Owl
29,    6,    0,    6,Sea Lion
30,    5,    1,    6,Racoon
31,    5,    1,    6,Turkey Vulture
32,    5,    1,    6,Red Tailed Hawk
Pyros: 15025
Specs: 53

Rem'd: 20

